gene_name,dN,dS,omega
ECIAI39_0527,0.0253,0.2972,0.08521
ECIAI39_0528,0,0.1911,0
ECIAI39_0530,0.0131,0.21406,0.05927
ECIAI39_0531,0.0053,0.196,0.02719
ECIAI39_0559,0.0157,0.1246,0.1263
ECIAI39_0563,0.0199,0.3069,0.068605
ECIAI39_0564,0.01335,0.1923,0.069795
ECIAI39_0566,0.006,0.2393,0.02501
ECIAI39_0568,0.0064,0.2121,0.03027
ECIAI39_0569,0.0046,0.1512,0.03056
ECIAI39_0570,0.0128,0.1962,0.06518
ECIAI39_0571,0.0258666666666667,0.183066666666667,0.17123
ECIAI39_0575,0.062,0.4374,0.130605
ECIAI39_0578,0.0459,0.1932,0.23754
ECIAI39_0583,0.0569,0.3282,0.17325
ECIAI39_0584,0.01705,0.36365,0.046945
ECIAI39_0586,0.0077,0.3363,0.02289
ECIAI39_0587,0.0059,0.3172,0.01861
ECIAI39_0588,0.0181,0.2513,0.07204
ECIAI39_0589,0.01,0.1955,0.05104
ECIAI39_0591,0.0134,0.3481,0.03858
ECIAI39_0592,0.0088,0.1627,0.0541
ECIAI39_0594,0.0094,0.30995,0.03055
ECIAI39_0595,0.0053,0.4063,0.01305
ECIAI39_0597,0.0246,0.3863,0.0636
ECIAI39_0598,0.0138,0.1753,0.07844
ECIAI39_0600,0.0176,0.3495,0.05046
ECIAI39_0602,0.0757,1.5476,0.04893
ECIAI39_0603,0.0094,0.2645,0.03536
ECIAI39_0604,0,0.0338,0
ECIAI39_0606,0.0009,0.2115,0.00424
ECIAI39_0607,0.014,0.4837,0.02897
ECIAI39_0610,0.00815,0.13,0.06624
ECIAI39_0612,0.0213,0.1764,0.12097
ECIAI39_0613,0.0119,0.0666,0.17952
ECIAI39_0615,0.0075,0.1662,0.04526
ECIAI39_0616,0.0064,0.1559,0.0413
ECIAI39_0617,0.0042,0.0634,0.047925
ECIAI39_0619,0.0023,0.1124,0.02029
ECIAI39_0620,0.001,0.1494,0.00701
ECIAI39_0623,0.00975,0.0868,0.06156
ECIAI39_0624,0,0.05635,0
ECIAI39_0626,0.0647,0.1253,0.51669
ECIAI39_0627,0.0047,0.1481,0.03157
ECIAI39_0628,0.0006,0.07655,0.005335
ECIAI39_0629,0.0068,0.1339,0.05084
ECIAI39_0631,0,0.0751,0
ECIAI39_0632,0.0411,0.2717,0.15145
ECIAI39_0633,0.0067,0.1265,0.05303
ECIAI39_0634,0.036,0.27725,0.117145
ECIAI39_0636,0.006,0.1798,0.03346
ECIAI39_0646,0.0141,0.2109,0.06687
ECIAI39_0647,0.01,0.3702,0.02692
ECIAI39_0648,0.0043,0.384,0.01127
ECIAI39_0650,0.0086,0.2864,0.0325
ECIAI39_0654,0.00506666666666667,0.129533333333333,0.0360733333333333
ECIAI39_0656,0.0169,0.3667,0.034155
ECIAI39_0658,0.0051,0.3855,0.01312
ECIAI39_0660,0,0.3489,0
ECIAI39_0661,0,0.235,0
ECIAI39_0663,0.0018,0.1581,0.01127
ECIAI39_0665,0.0131,0.2537,0.05164
ECIAI39_0667,0.0041,0.2614,0.01556
ECIAI39_0669,0.013,0.2302,0.05638
ECIAI39_0670,0.0152,0.3023,0.04907
ECIAI39_0671,0,0.0979,0
ECIAI39_0673,0.00245,0.15345,0.019495
ECIAI39_0674,0.0027,0.0413,0.06578
ECIAI39_0676,0.0061,0.277,0.02199
ECIAI39_0683,0.01595,0.3432,0.04364
ECIAI39_0684,0.0439,0.2213,0.19833
ECIAI39_0686,0.0107,0.3109,0.03434
ECIAI39_0687,0.0296,0.2729,0.10841
ECIAI39_0688,0.0274,0.1547,0.17739
ECIAI39_0697,0.0645,0.47575,0.13575
ECIAI39_0700,0.002,0.1203,0.01636
ECIAI39_0701,0.0132,0.2354,0.055725
ECIAI39_0702,0.0627,0.1803,0.34761
ECIAI39_0703,0.02575,0.3688,0.08566
ECIAI39_0710,0.0096,0.2832,0.03402
ECIAI39_0713,0.0039,0.035,0.11088
ECIAI39_0714,0.0008,0.2776,0.00295
ECIAI39_0715,0.004,0.062,0.06462
ECIAI39_0719,0.0046,0.1235,0.03698
ECIAI39_0720,0,0.1213,0
ECIAI39_0722,0,0.2529,0
ECIAI39_0728,0,0.0812,0
ECIAI39_0731,0.0053,0.0756,0.07035
ECIAI39_0732,0,0.03,0
ECIAI39_0733,0.001,0.09845,0.006225
ECIAI39_0734,0.0097,0.1406,0.06928
ECIAI39_0735,0,0.1519,0
ECIAI39_0736,0.0027,0.0517,0.05175
ECIAI39_0738,0.0107,0.0566,0.18917
ECIAI39_0740,0.0178,0.13515,0.132465
ECIAI39_0741,0.0062,0.1516,0.04103
ECIAI39_0742,0.0073,0.1481,0.04914
ECIAI39_0743,0.0093,0.2456,0.03794
ECIAI39_0745,0.0108,0.1653,0.06554
ECIAI39_0749,0.0098,0.1842,0.05318
ECIAI39_0750,0.0014,0.1238,0.01108
ECIAI39_0751,0.019,0.2184,0.08718
ECIAI39_0752,0,0.1391,0
ECIAI39_0753,0,0.033,0
ECIAI39_0754,0.0135,0.1863,0.07272
ECIAI39_0755,0.00955,0.2167,0.043315
ECIAI39_0756,0.0087,0.3071,0.02833
ECIAI39_0757,0.0015,0.1454,0.01055
ECIAI39_0764,0.0111,0.2803,0.03956
ECIAI39_0766,0.0078,0.2281,0.0344
ECIAI39_0767,0.0124,0.1922,0.06463
ECIAI39_0768,0.0157,0.2546,0.06166
ECIAI39_0769,0.0026,0.3648,0.00715
ECIAI39_0770,0.0527,0.3145,0.16751
ECIAI39_0771,0.0363,0.28585,0.126745
ECIAI39_0773,0.0014,0.3217,0.00433
ECIAI39_0775,0.0075,0.2922,0.02531
ECIAI39_0776,0.013125,0.162775,0.0972175
ECIAI39_0777,0.14195,0.484,0.24141
ECIAI39_0778,0.0414,0.27505,0.15184
ECIAI39_0780,0.0012,0.2636,0.00439
ECIAI39_0782,0.00163333333333333,0.155666666666667,0.0105666666666667
ECIAI39_0784,0,0.2973,0
ECIAI39_0786,0.00605,0.29025,0.01976
ECIAI39_0788,0.0037,0.298,0.01245
ECIAI39_0789,0.0668,0.431,0.15501
ECIAI39_0791,0.0046,0.3306,0.01403
ECIAI39_0793,0.02025,0.2005,0.10097
ECIAI39_0795,0.01975,0.2125,0.091425
ECIAI39_0797,0.0172,0.0633,0.27195
ECIAI39_0798,0.0194,0.223,0.08716
ECIAI39_0799,0.0071,0.2855,0.02499
ECIAI39_0800,0.002,0.13515,0.013145
ECIAI39_0801,0,0.0741,0
ECIAI39_0802,0,0.0554,0
ECIAI39_0803,0.005,0.1159,0.04323
ECIAI39_0804,0,0.0512,0
ECIAI39_0805,0.0132,0.1252,0.10575
ECIAI39_0806,0.0063,0.1336,0.04718
ECIAI39_0807,0.01575,0.23695,0.05154
ECIAI39_0809,0,0.2351,0
ECIAI39_0810,0.0226,0.1772,0.12764
ECIAI39_0811,0.0053,0.3886,0.01354
ECIAI39_0814,0.0287,0.2074,0.13851
ECIAI39_0815,0.0237,0.2368,0.10002
ECIAI39_0816,0.0253,0.4364,0.05795
ECIAI39_0817,0.0261,0.2241,0.1166
ECIAI39_0818,0.01605,0.09375,0.152455
ECIAI39_0821,0.0084,0.1399,0.06027
ECIAI39_0823,0.0015,0.1409,0.01064
ECIAI39_0824,0.0049,0.1853,0.02655
ECIAI39_0827,0.0097,0.1683,0.05792
ECIAI39_0830,0.001,0.097,0.01067
ECIAI39_0831,0,0.0068,0
ECIAI39_0834,0.0024,0.0746,0.03175
ECIAI39_0835,0.0024,0.1403,0.01685
ECIAI39_0836,0.0076,0.1958,0.03873
ECIAI39_0837,0.0098,0.1155,0.08476
ECIAI39_0839,0.00885,0.0833,0.3149
ECIAI39_0840,0.016,0.1865,0.08588
ECIAI39_0841,0.0049,0.1657,0.02983
ECIAI39_0842,0.0158,0.1133,0.13981
ECIAI39_0844,0,0.1722,0
ECIAI39_0846,0.018725,0.065025,0.4030125
ECIAI39_0848,0,0.0844,0
ECIAI39_0849,0.0051,0.5129,0.00995
ECIAI39_0850,0.01,0.3346,0.02992
ECIAI39_0851,0.0081,0.3351,0.02432
ECIAI39_0852,0.0109333333333333,0.271,0.03074
ECIAI39_0854,0.0106,0.412,0.021585
ECIAI39_0855,0.0057,0.4123,0.01391
ECIAI39_0857,0,0.0611,0
ECIAI39_0858,0.0014,0.1819,0.00761
ECIAI39_0860,0.014,0.2789,0.05018
ECIAI39_0863,0.017,0.31455,0.065475
ECIAI39_0864,0.0034,0.2352,0.01463
ECIAI39_0865,0.0082,0.1977,0.04153
ECIAI39_0866,0.0068,0.1892,0.03581
ECIAI39_0867,0.0018,0.2263,0.00783
ECIAI39_0870,0.0088,0.1336,0.06601
ECIAI39_0872,0.01,0.1183,0.08472
ECIAI39_0873,0.009,0.1556,0.0578
ECIAI39_0874,0,0.0138,0
ECIAI39_0876,0,0.193,0
ECIAI39_0878,0,0.0001,0
ECIAI39_0879,0.0081,0.1919,0.04207
ECIAI39_0881,0.0062,0.18295,0.0371
ECIAI39_0882,0,0.0522,0
ECIAI39_0883,0.02065,0.1669,0.12329
ECIAI39_0887,0,0.053,0
ECIAI39_0888,0.0032,0.232,0.01371
ECIAI39_0890,0,0.1209,0
ECIAI39_0892,0.0071,0.2743,0.02589
ECIAI39_0893,0.00973333333333333,0.202633333333333,0.04643
ECIAI39_0894,0.0124,0.1667,0.07446
ECIAI39_0896,0,0.1225,0
ECIAI39_0900,0.0067,0.2637,0.02534
ECIAI39_0901,0.0126,0.310666666666667,0.0396366666666667
ECIAI39_0902,0.0102,0.21465,0.03085
ECIAI39_0903,0,0.0246,0
ECIAI39_0908,0.02645,0.1879,0.135685
ECIAI39_0909,0.0221,0.1061,0.20833
ECIAI39_0911,0.0202,0.1374,0.14665
ECIAI39_0913,0.0078,0.2126,0.03685
ECIAI39_0914,0.0037,0.0854,0.04307
ECIAI39_0915,0.0045,0.1815,0.02466
ECIAI39_0916,0.0018,0.0919,0.01983
ECIAI39_0917,0.0047,0.1522,0.03094
ECIAI39_0918,0.0063,0.1829,0.03433
ECIAI39_0920,0.0049,0.27,0.01797
ECIAI39_0925,0.0118,0.1136,0.10399
ECIAI39_0926,0.0059,0.10905,0.06214
ECIAI39_0927,0.006,0.1186,0.05062
ECIAI39_0928,0,0.0794,0
ECIAI39_0929,0.0181,0.3818,0.04749
ECIAI39_0930,0.0021,0.1448,0.01428
ECIAI39_0933,0.0074,0.1438,0.05151
ECIAI39_0936,0.0105,0.3533,0.02962
ECIAI39_0938,0.023,0.361875,0.061445
ECIAI39_0939,0.038,0.5186,0.07336
ECIAI39_0943,0.0028,0.1697,0.01632
ECIAI39_0944,0.0077,0.2654,0.02907
ECIAI39_0946,0.0078,0.2316,0.034405
ECIAI39_0948,0.0034,0.1517,0.02259
ECIAI39_0949,0.0035,0.099,0.03516
ECIAI39_0950,0.0106,0.2091,0.05049
ECIAI39_0952,0.0029,0.1018,0.01421
ECIAI39_0953,0.003,0.125,0.02364
ECIAI39_0954,0.0071,0.0888,0.08031
ECIAI39_0955,0.0248,0.110033333333333,0.225236666666667
ECIAI39_0957,0.0041,0.1504,0.02744
ECIAI39_0958,0.0102,0.0794,0.12864
ECIAI39_0960,0.0101,0.1233,0.08194
ECIAI39_0962,0.00595,0.11685,0.045275
ECIAI39_0963,0.0059,0.14005,0.022475
ECIAI39_0964,0.015,0.1769,0.08488
ECIAI39_0965,0.0212,0.22925,0.08525
ECIAI39_0966,0.0045,0.1398,0.03222
ECIAI39_0967,0.0025,0.1877,0.01357
ECIAI39_0968,0.0047,0.2447,0.01917
ECIAI39_0969,0.0255,0.3287,0.06354
ECIAI39_0970,0.021,0.17345,0.127015
ECIAI39_0971,0.0055,0.108,0.05129
ECIAI39_0972,0.0067,0.1931,0.03463
ECIAI39_0973,0.0204,0.1716,0.11872
ECIAI39_0983,0,0.0962,0
ECIAI39_0984,0,0.12,0
ECIAI39_0985,0.039,0.1364,0.28555
ECIAI39_0988,0.0447,0.249,0.17941
ECIAI39_0989,0.0226,0.1948,0.11592
ECIAI39_0990,0.0087,0.1725,0.05034
ECIAI39_0992,0.013,0.2166,0.06018
ECIAI39_0994,0.0597,0.2632,0.22677
ECIAI39_0995,0.0049,0.155,0.03157
ECIAI39_0996,0.0123,0.0939,0.13149
ECIAI39_0998,0.0152,0.2024,0.07492
ECIAI39_0999,0,0.0368,0
ECIAI39_1001,0.0155,0.2375,0.06545
ECIAI39_1002,0.02185,0.2663,0.083265
ECIAI39_1003,0.02195,0.12955,0.179865
ECIAI39_1004,0.0253,0.1942,0.13036
ECIAI39_1005,0.0075,0.2476,0.03015
ECIAI39_1006,0.0068,0.2243,0.03018
ECIAI39_1008,0.0085,0.2827,0.03009
ECIAI39_1017,0.0141,0.2391,0.0589
ECIAI39_1022,0.0037,0.0753,0.04852
ECIAI39_1035,0.0038,0.2075,0.01818
ECIAI39_1038,0.0238,0.1133,0.2104
ECIAI39_1039,0.0017,0.1942,0.00869
ECIAI39_1040,0.0031,0.129866666666667,0.0234166666666667
ECIAI39_1042,0.0029,0.051,0.05685
ECIAI39_1043,0.0236,0.39505,0.156065
ECIAI39_1044,0.01425,0.1372,0.09753
ECIAI39_1045,0.008,0.1709,0.04709
ECIAI39_1046,0.0052,0.1797,0.02869
ECIAI39_1048,0.001,0.1123,0.00846
ECIAI39_1050,0.01035,0.20155,0.04784
ECIAI39_1055,0.0046,0.094,0.04847
ECIAI39_1056,0.0106,0.1869,0.05661
ECIAI39_1058,0.0052,0.1711,0.03029
ECIAI39_1059,0.0169,0.1694,0.09978
ECIAI39_1060,0.0156,0,NA
ECIAI39_1061,0.00835,0.1865,0.044315
ECIAI39_1062,0,0.0577,0
ECIAI39_1063,0.0041,0.0911,0.05212
ECIAI39_1064,0.01475,0.17785,0.08488
ECIAI39_1065,0.0019,0.1712,0.0111
ECIAI39_1068,0.0097,0.103,0.09392
ECIAI39_1069,0,0.1179,0
ECIAI39_1070,0.03015,0.25075,0.1124575
ECIAI39_1071,0.00105,0.1436,0.007525
ECIAI39_1073,0.0106,0.1566,0.06751
ECIAI39_1074,0.00985714285714286,0.1229,0.0597542857142857
ECIAI39_1075,0.00627142857142857,0.0663428571428571,0.0971628571428571
ECIAI39_1076,0.0086,0.1551,0.05542
ECIAI39_1077,0.0109,0.18665,0.069995
ECIAI39_1078,0,0.0509,0
ECIAI39_1081,0.01295,0.07665,0.56286
ECIAI39_1082,0.0272,0.0379,0.71725
ECIAI39_1084,0.0048,0.3155,0.01531
ECIAI39_1086,0.0056,0.1685,0.03341
ECIAI39_1087,0.0052,0.1191,0.04391
ECIAI39_1088,0.0195,0.1261,0.15498
ECIAI39_1089,0.0057,0.1354,0.050555
ECIAI39_1091,0.0067,0.2387,0.02825
ECIAI39_1095,0.0393,0.2655,0.14811
ECIAI39_1096,0,0.2536,0
ECIAI39_1097,0.0061,0.4054,0.01506
ECIAI39_1098,0.0116,0.2625,0.04428
ECIAI39_1101,0.00495,0.25325,0.038525
ECIAI39_1105,0.0065,0.323,0.02022
ECIAI39_1106,0.0019,0.2468,0.00762
ECIAI39_1107,0.0019,0.1807,0.01044
ECIAI39_1109,0.0027,0.1217,0.02188
ECIAI39_1111,0.0027,0.1118,0.02395
ECIAI39_1113,0.0065,0.1706,0.03823
ECIAI39_1115,0.00505,0.1568,0.0408
ECIAI39_1118,0.0031,0.1535,0.02044
ECIAI39_1119,0.0046,0.1446,0.03192
ECIAI39_1121,0.0223333333333333,0.235666666666667,0.07867
ECIAI39_1155,0,0.0796,0
ECIAI39_1156,0.0042,0.0686,0.06095
ECIAI39_1157,0.0285,0.0775,0.36742
ECIAI39_1161,0.0151,0.0646,0.192905
ECIAI39_1163,0.00975,0.13645,0.07262
ECIAI39_1164,0.0085,0.1027,0.08274
ECIAI39_1165,0.0097,0.3102,0.03131
ECIAI39_1167,0.0027,0.1502,0.01771
ECIAI39_1169,0.0011,0.1628,0.00672
ECIAI39_1170,0.0163,0.181,0.09028
ECIAI39_1171,0.0055,0.2686,0.02052
ECIAI39_1173,0.02065,0.13165,0.132645
ECIAI39_1174,0.0331,0.1527,0.21659
ECIAI39_1175,0.0245,0.1608,0.15237
ECIAI39_1176,0.0237,0.1962,0.12066
ECIAI39_1177,0.02065,0.09085,0.221115
ECIAI39_1178,0.0111,0.098,0.11331
ECIAI39_1179,0.0125,0.0419,0.29846
ECIAI39_1187,0.0013,0.1561,0.00828
ECIAI39_1188,0.0026,0.0926,0.02856
ECIAI39_1189,0,0.0591,0
ECIAI39_1190,0.0054,0.2117,0.02561
ECIAI39_1192,0,0.0433,0
ECIAI39_1193,0.00955,0.1589,0.075505
ECIAI39_1194,0.0126,0.3773,0.03346
ECIAI39_1195,0,0.1496,0
ECIAI39_1196,0.0224,0.1903,0.11755
ECIAI39_1198,0.0017,0.1271,0.01387
ECIAI39_1200,0.0092,0.1357,0.06809
ECIAI39_1201,0.0114,0.18235,0.087195
ECIAI39_1203,0.008,0.1179,0.06753
ECIAI39_1204,0.01,0.1488,0.06697
ECIAI39_1205,0.00355,0.1175,0.031635
ECIAI39_1214,0.0037,0.2594,0.01423
ECIAI39_1216,0.0072,0.251733333333333,0.0263
ECIAI39_1219,0.0257,0.1409,0.18247
ECIAI39_1220,0.0015,0.1394,0.011465
ECIAI39_1221,0.0015,0.1217,0.01213
ECIAI39_1222,0,0.0533,0
ECIAI39_1223,0.0069,0.065,0.10632
ECIAI39_1228,0.0011,0.1013,0.01076
ECIAI39_1232,0.0023,0.0894,0.02623
ECIAI39_1236,0,0.1595,0
ECIAI39_1237,0.00515,0.1477,0.03522
ECIAI39_1238,0.0014,0.1796,0.00804
ECIAI39_1240,0.002,0.1756,0.01116
ECIAI39_1245,0.006475,0.117125,0.0526575
ECIAI39_1246,0.0051,0.1388,0.03698
ECIAI39_1247,0.006,0.0848,0.07026
ECIAI39_1248,0.0127,0.174633333333333,0.100363333333333
ECIAI39_1249,0.0278,0.332,0.08386
ECIAI39_1250,0.0046,0.3498,0.01323
ECIAI39_1252,0.036,0.1913,0.1883
ECIAI39_1254,0.0237,0.2868,0.08251
ECIAI39_1255,0.0137,0.1341,0.10244
ECIAI39_1257,0,0.27,0
ECIAI39_1262,0.01395,0.4305,0.027985
ECIAI39_1263,0.0207,0.1666,0.12402
ECIAI39_1265,0.0104,0.2345,0.04418
ECIAI39_1267,0,0.0833,0
ECIAI39_1268,0.0027,0.1777,0.01505
ECIAI39_1269,0.0015,0.1456,0.01057
ECIAI39_1270,0.0327,0.1448,0.22606
ECIAI39_1272,0.0028,0.0556,0.04992
ECIAI39_1273,0.0161,0.1097,0.1463
ECIAI39_1274,0.01585,0.14035,0.16194
ECIAI39_1277,0.01725,0.1775,0.117055
ECIAI39_1278,0.0037,0.2102,0.0174
ECIAI39_1279,0.0132,0.1866,0.0705
ECIAI39_1281,0.0046,0.1049,0.04377
ECIAI39_1283,0.0574,0.1385,0.41465
ECIAI39_1285,0.0037,0.0927,0.03982
ECIAI39_1287,0.0035,0.1985,0.01771
ECIAI39_1288,0,0.2346,0
ECIAI39_1289,0.00545,0.187,0.034125
ECIAI39_1290,0.007,0.1919,0.03642
ECIAI39_1292,0.0166,0.0687,0.24096
ECIAI39_1300,0.0118,0.2989,0.03936
ECIAI39_1302,0.0124,0.173,0.07163
ECIAI39_1303,0.0086,0.0656,0.081155
ECIAI39_1304,0.00945,0.13715,0.08784
ECIAI39_1319,0.0103,0.5062,0.02036
ECIAI39_1320,0.0112,0.3602,0.03096
ECIAI39_1322,0.0109,0.154933333333333,0.0923033333333333
ECIAI39_1324,0.0082,0.1794,0.04542
ECIAI39_1329,0.0084,0.1721,0.04861
ECIAI39_1332,0,0.1462,0
ECIAI39_1333,0.003,0.0986,0.03069
ECIAI39_1334,0.0104,0.1981,0.03832
ECIAI39_1340,0.0148,0.1623,0.090855
ECIAI39_1342,0,0.1697,0
ECIAI39_1344,0.0169,0.1964,0.08584
ECIAI39_1346,0.0061,0.1904,0.03186
ECIAI39_1368,0.00505,0.11865,0.06141
ECIAI39_1371,0.01025,0.1708,0.069515
ECIAI39_1375,0.0182,0.2463,0.07386
ECIAI39_1377,0.16945,1.8683,0.084225
ECIAI39_1403,0.04775,0.37625,0.118815
ECIAI39_1404,0.0803,0.2326,0.34545
ECIAI39_1405,0.03,0.3878,0.07724
ECIAI39_1406,0.046,0.2434,0.18908
ECIAI39_1410,0.0059,0.3987,0.0147
ECIAI39_1415,0.0205,0.1694,0.12083
ECIAI39_1456,0.0401,0.7491,0.05353
ECIAI39_1457,0.0282,0.1798,0.15701
ECIAI39_1459,0.0541,0.3329,0.16263
ECIAI39_1460,0.0793,1.1477,0.06913
ECIAI39_1461,0.0235,0.2455,0.09591
ECIAI39_1462,0.0053,0.4557,0.01159
ECIAI39_1464,0.0142,0.3271,0.04329
ECIAI39_1470,0.0092,0.2128,0.04337
ECIAI39_1472,0.0062,0.0734,0.08471
ECIAI39_1473,0.0066,0.1366,0.04835
ECIAI39_1478,0.0033,0.2483,0.01319
ECIAI39_1479,0.0082,0.142,0.096775
ECIAI39_1492,0.0084,0.0527,0.16003
ECIAI39_1495,0.0075,0.168,0.0449
ECIAI39_1497,0.0076,0.0871,0.08721
ECIAI39_1502,0.0206,0.1024,0.2015
ECIAI39_1511,0.0101,0.1642,0.06165
ECIAI39_1512,0.0064,0.1429,0.04469
ECIAI39_1514,0.0175,0.12,0.14603
ECIAI39_1515,0.0864,0.2142,0.40351
ECIAI39_1517,0.0091,0.1908,0.04791
ECIAI39_1519,0.0262,0.2232,0.11759
ECIAI39_1537,0.0618,0.2564,0.24099
ECIAI39_1539,0.0084,0.2147,0.03916
ECIAI39_1540,0.007,0.2268,0.03073
ECIAI39_1542,0.019,0.2016,0.087
ECIAI39_1543,0.003,0.181,0.01677
ECIAI39_1544,0.0147,0.2011,0.07299
ECIAI39_1547,0.0037,0.2113,0.01772
ECIAI39_1549,0.0044,0.1865,0.02355
ECIAI39_1550,0.0083,0.1583,0.05217
ECIAI39_1551,0.0527,0.1802,0.209175
ECIAI39_1554,0.0464,0.3621,0.12821
ECIAI39_1559,0.0152,0.1906,0.07969
ECIAI39_1560,0.0097,0.1102,0.08841
ECIAI39_1561,0.0038,0.0987,0.03874
ECIAI39_1562,0.0134,0.13325,0.080135
ECIAI39_1582,0.0251,0.12505,0.206345
ECIAI39_1583,0.0046,0.2265,0.02022
ECIAI39_1584,0.01825,0.15165,0.148075
ECIAI39_1586,0.0178,0.2144,0.08286
ECIAI39_1589,0.0037,0.1737,0.02158
ECIAI39_1591,0.0085,0.169,0.05054
ECIAI39_1593,0.0338,0.1422,0.23779
ECIAI39_1595,0.0139,0.1381,0.10073
ECIAI39_1597,0.0127,0.1279,0.09936
ECIAI39_1598,0.0023,0.0458,0.04944
ECIAI39_1599,0.00675,0.15865,0.047065
ECIAI39_1600,0.0055,0.1594,0.03464
ECIAI39_1601,0.01815,0.10095,0.19008
ECIAI39_1602,0,0.0776,0
ECIAI39_1604,0.00495,0.15795,0.028535
ECIAI39_1605,0.0096,0.1086,0.08878
ECIAI39_1608,0.003,0.113,0.02691
ECIAI39_1613,0.0113,0.13435,0.0854
ECIAI39_1617,0.0105,0.2115,0.050165
ECIAI39_1619,0.0162,0.1943,0.08319
ECIAI39_1621,0.01515,0.07465,0.441215
ECIAI39_1622,0.0152,0.1314,0.11595
ECIAI39_1625,0.0038,0.1521,0.02476
ECIAI39_1627,0.0062,0.175033333333333,0.0404666666666667
ECIAI39_1628,0.0028,0.1935,0.01469
ECIAI39_1629,0.0062,0.1489,0.04193
ECIAI39_1630,0.0239,0.2611,0.09137
ECIAI39_1632,0.0086,0.1274,0.06788
ECIAI39_1633,0.0069,0.1817,0.03817
ECIAI39_1635,0,0.0617,0
ECIAI39_1636,0.00245,0.11635,0.020885
ECIAI39_1638,0.035275,0.141525,0.22659
ECIAI39_1639,0.0101,0.11125,0.103245
ECIAI39_1642,0.0142,0.1298,0.10966
ECIAI39_1643,0.0049,0.1551,0.03172
ECIAI39_1644,0.0023,0.0894,0.02567
ECIAI39_1645,0.01455,0.2778,0.05032
ECIAI39_1647,0.0064,0.11455,0.05212
ECIAI39_1648,0.0135,0.1191,0.11318
ECIAI39_1649,0.019,0.1895,0.10006
ECIAI39_1651,0.0065,0.15485,0.04291
ECIAI39_1652,0.0362,0.1872,0.19327
ECIAI39_1653,0.00505,0.1638,0.030495
ECIAI39_1654,0.0023,0.1175,0.01995
ECIAI39_1662,0.0044,0.06345,0.24207
ECIAI39_1663,0.0093,0.11155,0.077595
ECIAI39_1665,0.0078,0.1311,0.05911
ECIAI39_1666,0.0014,0.2048,0.0068
ECIAI39_1667,0.0015,0.1659,0.00908
ECIAI39_1668,0.0088,0.1345,0.06511
ECIAI39_1669,0.0046,0.183,0.02502
ECIAI39_1670,0.0023,0.126,0.01818
ECIAI39_1671,0.0053,0.1384,0.03816
ECIAI39_1672,0.0257,0.1482,0.17341
ECIAI39_1673,0.0355,0.2292,0.15512
ECIAI39_1674,0.0243,0.171,0.14231
ECIAI39_1675,0.0181,0.1219,0.14851
ECIAI39_1676,0.0341,0.0988,0.34526
ECIAI39_1677,0.0349,0.1206,0.28933
ECIAI39_1679,0.0093,0.2037,0.04561
ECIAI39_1680,0.0067,0.1375,0.04844
ECIAI39_1682,0.001,0.0724,0.01398
ECIAI39_1685,0.0119,0.1592,0.07501
ECIAI39_1688,0.0196,0.18505,0.09995
ECIAI39_1689,0.0058,0.1336,0.04333
ECIAI39_1690,0.0125,0.1585,0.07874
ECIAI39_1691,0.0114,0.14565,0.078195
ECIAI39_1695,0.004,0.1541,0.02612
ECIAI39_1697,0.02455,0.1582,0.172525
ECIAI39_1698,0.0121333333333333,0.151866666666667,0.08679
ECIAI39_1700,0.0101,0.1851,0.05465
ECIAI39_1703,0.0078,0.1983,0.03951
ECIAI39_1704,0.0346,0.113,0.30652
ECIAI39_1705,0.015,0.1362,0.11007
ECIAI39_1706,0.0213333333333333,0.245833333333333,0.0855966666666667
ECIAI39_1709,0.0136,0.1476,0.122508
ECIAI39_1710,0.0287,0.1521,0.18879
ECIAI39_1711,0.0116666666666667,0.133933333333333,0.0873233333333333
ECIAI39_1712,0.019,0.1087,0.17439
ECIAI39_1713,0,0.0001,0
ECIAI39_1714,0.0057,0.2042,0.0278
ECIAI39_1715,0.0015,0.137,0.01067
ECIAI39_1716,0,0.0173,0
ECIAI39_1717,0,0,0
ECIAI39_1718,0.0022,0.1109,0.01991
ECIAI39_1722,0.0146,0.1674,0.08744
ECIAI39_1723,0.0066,0.1277,0.05143
ECIAI39_1725,0.0072,0.1464,0.04892
ECIAI39_1726,0.0025,0.117,0.02178
ECIAI39_1728,0.0096,0.1674,0.05745
ECIAI39_1729,0.0337,0.1726,0.19529
ECIAI39_1730,0.0645333333333333,0.518166666666667,0.143843333333333
ECIAI39_1731,0.0096,0.14655,0.06174
ECIAI39_1732,0.006,0.1386,0.04448
ECIAI39_1733,0,0,0
ECIAI39_1734,0.0119,0.1976,0.06002
ECIAI39_1735,0.0185,0.2732,0.06772
ECIAI39_1736,0.0189,0.172475,0.1252625
ECIAI39_1739,0.046,0.3455,0.13304
ECIAI39_1742,0.0085,0.2232,0.03812
ECIAI39_1743,0.0313,0.2794,0.11216
ECIAI39_1747,0.0199,0.20445,0.119665
ECIAI39_1748,0.0214,0.2256,0.09484
ECIAI39_1749,0.031,0.2429,0.12777
ECIAI39_1750,0.0511,0.2363,0.21637
ECIAI39_1751,0.0823,0.4955,0.16603
ECIAI39_1752,0.0172,0.2283,0.07546
ECIAI39_1755,0.0064,0.2298,0.02795
ECIAI39_1757,0.0046,0.2205,0.02077
ECIAI39_1758,0.0051,0.2612,0.01954
ECIAI39_1759,0.0122,0.191533333333333,0.07561
