gene_name,dN,dS,omega
Sinme_4796,0.00285,0.01895,0.1017
Sinme_4798,0.0007,0.0232,0.02976
Sinme_4805,0.0079,0.0223,0.3521
Sinme_4806,0.0032,0.0351,0.09255
Sinme_4807,0.0039,0.0456,0.08519
Sinme_4809,0.0422,0.2093,0.20185
Sinme_4810,0.0123,0.127,0.09691
Sinme_4811,0.00375,0.11005,0.035125
Sinme_4812,0.009,0.0875,0.1516
Sinme_4813,0.0023,0.0122,0.19219
Sinme_4814,0,0.0169,0
Sinme_4815,0.00215,0.03775,0.03628
Sinme_4816,0.0098,0.0795,0.12386
Sinme_4817,0.0098,0.0392,0.25059
Sinme_4818,0.00135,0.06775,0.02539
Sinme_4820,0.0017,0.0163,0.1012
Sinme_4821,0,0.0001,0
Sinme_4822,0,0.0001,0
Sinme_4823,0.002,0.0341,0.05738
Sinme_4824,0.0048,0.0368,0.13136
Sinme_4825,0.0185,0.0477,0.38883
Sinme_4826,0.0031,0.0264,0.11828
Sinme_4827,0.0013,0.0908,0.01426
Sinme_4829,0.0061,0.0268,0.22233
Sinme_4833,0,0.0183,0
Sinme_4834,0.0241,0.0637,0.37764
Sinme_4835,0.0017,0.1393,0.01205
Sinme_4836,0.012,0.0407,0.29553
Sinme_4839,0.00245,0.06095,0.241855
Sinme_4840,0.0089,0.1666,0.05324
Sinme_4841,0.004,0.0559,0.07134
Sinme_4842,0.0036,0.1681,0.02165
Sinme_4843,0.0144,0.1079,0.13346
Sinme_4845,0.0366,0.1425,0.25661
Sinme_4846,0.0016,0.1389,0.01168
Sinme_4847,0.0085,0.131,0.06516
Sinme_4848,0.023,0.1215,0.18934
Sinme_4849,0.0151,0.1027,0.1466
Sinme_4853,0.0057,0.2635,0.02182
Sinme_4854,0.0067,0.1188,0.05613
Sinme_4855,0.0611,1.5407,0.03969
Sinme_4856,0.0152,0.1264,0.12
Sinme_4857,0.0083,0.1714,0.04831
Sinme_4858,0.0088,0.1194,0.07404
Sinme_4859,0.0341,0.16705,0.23904
Sinme_4860,0.0041,0.0272,0.15209
Sinme_4861,0.0041,0.1117,0.0368
Sinme_4862,0.0113,0.0683,0.16526
Sinme_4863,0.0165,0.089,0.18519
Sinme_4866,0.0279,0.0919,0.30394
Sinme_4867,0.0015,0.05,0.02918
Sinme_4869,0.005,0.0699,0.07159
Sinme_4870,0.0041,0.0742,0.05531
Sinme_4872,0.0056,0.0329,0.16931
Sinme_4873,0.0082,0.0366,0.22487
Sinme_4875,0.0036,0.0497333333333333,0.07613
Sinme_4876,0.0036,0.0235,0.15287
Sinme_4877,0.0042,0.0351,0.12011
Sinme_4878,0.0137,0.0404,0.33915
Sinme_4879,0.0105,0.0341,0.30884
Sinme_4880,0.0079,0.0638,0.12411
Sinme_4882,0.0091,0.0426,0.21345
Sinme_4886,0.00885,0.02445,0.378235
Sinme_4887,0.01,0.0449,0.22292
Sinme_4890,0.0134,0.0554,0.24241
Sinme_4893,0.01055,0.06375,0.17042
Sinme_4894,0.0036,0.048,0.07601
Sinme_4895,0.0074,0.1289,0.05755
Sinme_4896,0.0051,0.0281,0.17979
Sinme_4897,0,0.0287,0
Sinme_4898,0.0053,0.097,0.05488
Sinme_4900,0.0112666666666667,0.0849,0.150406666666667
Sinme_4901,0,0.0528,0
Sinme_4903,0.009725,0.0938,0.1049475
Sinme_4904,0.0088,0.12105,0.07236
Sinme_4909,0.0025,0.099,0.0254
Sinme_4910,0.0076,0.0625,0.12198
Sinme_4911,0.001,0.0182,0.0532
Sinme_4913,0,0.0371,0
Sinme_4914,0.00055,0.0398,0.012695
Sinme_4915,0.0044,0.03105,0.111285
Sinme_4917,0.0025,0.0101,0.25268
Sinme_4920,0.0085,0.0238,0.35656
Sinme_4921,0.0012,0.0365,0.03275
Sinme_4922,0.0035,0.0873,0.03975
Sinme_4923,0,0.0231,0
Sinme_4929,0.098,0.3784,0.25884
Sinme_4937,0.0334,0.0693,0.48229
Sinme_4939,0.005,0.0151,0.33232
Sinme_4941,0.0039,0,NA
Sinme_4942,0.00145,0.02095,0.07217
Sinme_4943,0.0097,0.0241,0.40079
Sinme_4945,0.0028,0,NA
Sinme_4946,0.0129,0.0548,0.23568
Sinme_4948,0.00835,0.10435,0.08017
Sinme_4949,0.0248,0.1355,0.18328
Sinme_4957,0.0031,0.0314,0.09953
Sinme_4958,0.0068,0.01965,0.402975
Sinme_4959,0.0012,0.0481,0.022005
Sinme_4960,0.0043,0.05135,0.082775
Sinme_4961,0.0152,0.0509,0.29903
Sinme_4965,0.0064,0.0791,0.08113
Sinme_4966,0,0.0286,0
Sinme_4967,0.0165,0.1144,0.14459
Sinme_4969,0.0154,0.1843,0.08366
Sinme_4970,0.0095,0.1922,0.04944
Sinme_4972,0.0337,0.1653,0.20358
Sinme_4973,0.0167,0.1206,0.13829
Sinme_4974,0.0255,0.1596,0.15971
Sinme_4975,0.01995,0.084,0.30124
Sinme_4976,0.0193,0.1484,0.1301
Sinme_4977,0.0149,0.1075,0.13862
Sinme_4978,0.0103,0.1418,0.07296
Sinme_4979,0.0086,0.1285,0.06698
Sinme_4980,0.013,0.0575,0.22598
Sinme_4981,0.0039,0.0196,0.19723
Sinme_4983,0.0057,0.0195,0.29098
Sinme_4984,0.0081,0.0519,0.1566
Sinme_4985,0.0103,0.0818,0.12531
Sinme_4986,0.005,0.0423,0.11904
Sinme_4987,0.0057,0.1845,0.03079
Sinme_4989,0.0037,0.1381,0.02704
Sinme_4990,0.0606,0.0929,0.65279
Sinme_4991,0.0081,0.1346,0.06022
Sinme_4992,0.0035,0.100066666666667,0.0389866666666667
Sinme_4993,0.0037,0.1204,0.03038
Sinme_4994,0.0396,0.1798,0.22007
Sinme_4995,0.0139,0.2557,0.05447
Sinme_4997,0.0277,0.0926,0.29918
Sinme_4998,0,0.0381,0
Sinme_4999,0.0019,0.0387666666666667,0.0282833333333333
Sinme_5000,0.0024,0.0205,0.11761
Sinme_5004,0.0023,0.0153,0.14887
Sinme_5005,0.0023,0.0624,0.03675
Sinme_5006,0.0176,0.038,0.46436
Sinme_5007,0.01335,0.1109,0.173575
Sinme_5008,0,0.0183,0
Sinme_5010,0.00245,0.04615,0.0616
Sinme_5012,0.0057,0.0984,0.05754
Sinme_5017,0.0023,0.087,0.02619
Sinme_5019,0.0141,0.0626,0.22433
Sinme_5021,0.0074,0.0611,0.12138
Sinme_5022,0.0255,0.0456,0.56063
Sinme_5023,0.0035,0.0446,0.0782
Sinme_5024,0.0132,0.0767,0.17238
Sinme_5025,0.0102,0.1344,0.07596
Sinme_5026,0.0057,0.0384,0.1489
Sinme_5027,0.0082,0.0989,0.08293
Sinme_5033,0.00175,0.02105,0.0648
Sinme_5036,0.0068,0.0427,0.15836
Sinme_5038,0.0009,0.0129,0.07157
Sinme_5045,0.0091,0.0230333333333333,NA
Sinme_5055,0.00975,0.04895,0.35514
Sinme_5058,0.0013,0.0128,0.10236
Sinme_5059,0.0009,0.0222,0.04241
Sinme_5060,0.0103333333333333,0.0717666666666667,NA
Sinme_5061,0.0214,0.3201,0.06693
Sinme_5062,0.0097,0.1504,0.06467
Sinme_5063,0.0115,0.0965,0.11917
Sinme_5067,0.0063,0,NA
Sinme_5069,0.0021,0.0134,0.15522
Sinme_5070,0.0012,0.0705,0.0177
Sinme_5073,0.0079,0.0717,0.11006
Sinme_5076,0.0149,0.1051,0.14137
Sinme_5078,0.0012,0.1552,0.00772
Sinme_5079,0.0058,0.0947,0.05874
Sinme_5080,0.0054,0.046,0.11656
Sinme_5081,0.0126,0.0871,0.14525
Sinme_5082,0.0028,0.0769,0.0358
Sinme_5083,0.0045,0.0366,0.12315
Sinme_5084,0.0028,0.0207,0.13444
Sinme_5085,0.0029,0.008,0.367
Sinme_5087,0.0015,0.0117,0.13034
Sinme_5088,0.0026,0.0124,0.2055
Sinme_5090,0.0043,0.0237,0.18021
Sinme_5092,0.0048,0.0076,0.63468
Sinme_5094,0.0114,0.017,0.67142
Sinme_5100,0.0284,0.1832,0.15511
Sinme_5102,0.0108,0.0956,0.11284
Sinme_5109,0.0031,0.0242,0.12877
Sinme_5110,0,0.0362,0
Sinme_5111,0.0011,0.0079,0.14281
Sinme_5113,0.0024,0.0241,0.09945
Sinme_5118,0.0026,0.0133,0.19524
Sinme_5123,0,0.0259,0
Sinme_5124,0.0047,0.0286,0.1658
Sinme_5125,0.00515,0.04265,0.15304
Sinme_5126,0.0008,0.0359,0.02208
Sinme_5127,0,0.0364,0
Sinme_5128,0,0.0382,0
Sinme_5129,0.0055,0.0413,0.13385
Sinme_5130,0.0039,0.0186,0.21191
Sinme_5131,0,0.027,0
Sinme_5132,0.0026,0.0127,0.20253
Sinme_5133,0,0.0201,0
Sinme_5134,0,0.0336,0
Sinme_5135,0,0.0414,0
Sinme_5136,0,0.0304,0
Sinme_5142,0.0143,0.06845,0.20504
Sinme_5143,0,0.0267,0
Sinme_5144,0.0165,0.11,0.15
Sinme_5145,0.0067,0.0276,0.24135
Sinme_5148,0.0038,0.0191,0.2005
Sinme_5149,0.003,0.0275,0.10925
Sinme_5152,0.0039,0.0619,0.06338
Sinme_5153,0.0141,0.0869,0.16243
Sinme_5154,0.0125,0.0758,0.19738
Sinme_5155,0.0055,0.0498,0.1098
Sinme_5156,0.0041,0.1007,0.04032
Sinme_5157,0.0032,0.0753,0.04271
Sinme_5158,0.00475,0.0545,0.099775
Sinme_5162,0.00735,0.05755,0.13254
Sinme_5165,0.0012,0.1428,0.0085
Sinme_5166,0.0024,0.0823,0.02944
Sinme_5167,0.00425,0.0692,0.06351
Sinme_5170,0.642,21.5044,0.02985
Sinme_5174,0.0338,0.2032,0.16629
Sinme_5178,0.0145,0.0599,0.24205
Sinme_5181,0.0101,0.2571,0.03924
Sinme_5185,0.0046,0.068,0.06736
Sinme_5187,0.00095,0.1382,0.006495
Sinme_5189,0.0255,0.1042,0.24484
Sinme_5190,0.0036,0.0541,0.06612
Sinme_5191,0.0166,0.0788,0.2111
Sinme_5192,0.0081,0.1716,0.04739
Sinme_5193,0.0135,0.053,0.2552
Sinme_5194,0.0094,0.0488,0.1909
Sinme_5195,0.0056,0.0291,0.19165
Sinme_5198,0.00345,0.09155,0.04283
Sinme_5199,0.0042,0.0233,0.18018
Sinme_5201,0.0087,0.0528,0.163695
Sinme_5202,0.0091,0.0516,0.17559
Sinme_5203,0.0343,0.0307,1.11686
Sinme_5204,0.01,0.06915,0.17389
Sinme_5206,0.0039,0.1278,0.03022
Sinme_5207,0.005,0.0032,1.57685
Sinme_5208,0.0061,0.057,0.10742
Sinme_5209,0,0.0611,0
Sinme_5210,0.0126,0.0828,0.15175
Sinme_5211,0.006,0.034,0.17704
Sinme_5212,0.0049,0.0911,0.05332
Sinme_5213,0.0222,0.1091,0.20356
Sinme_5214,0.0032,0.0616,0.05119
Sinme_5217,0.0078,0.0701,0.11063
Sinme_5222,0.0203,0.1041,0.19514
Sinme_5226,0.0063,0.1165,0.05408
Sinme_5228,0.0022,0.2001,0.01124
Sinme_5233,0.0117,0.2326,0.05038
Sinme_5235,0.0267,0.0733,0.36448
Sinme_5237,0.0151,0.106466666666667,0.127606666666667
Sinme_5238,0.0094,0.2018,0.04677
Sinme_5239,0.0214,0.1044,0.2048
Sinme_5251,0.0092,0.00635,NA
Sinme_5252,0.0034,0.0533,0.06345
Sinme_5253,0.00995,0.1037,0.099145
Sinme_5258,0.0039,0.1811,0.02148
Sinme_5259,0.0043,0.0612,0.06994
Sinme_5260,0.02255,0.0831,0.319615
Sinme_5261,0.0032,0.0271,0.11691
Sinme_5262,0.0025,0.1564,0.01589
Sinme_5263,0.0131,0.1626,0.08029
Sinme_5264,0.0139,0.1894,0.07324
Sinme_5265,0.0251,0.12795,0.19544
Sinme_5266,0,0.0884,0
Sinme_5267,0.0049,0.0321,0.15118
Sinme_5268,0.01385,0.02665,0.55278
Sinme_5269,0.0089,0.0974,0.09134
Sinme_5271,0,0.0937,0
Sinme_5272,0.0012,0.1273,0.00942
Sinme_5273,0.0006,0.142,0.0041
Sinme_5275,0,0.1788,0
SM2011_b20005,0.0063,0.0544,0.11663
SM2011_b20014,0.005,0.0639,0.07786
SM2011_b20015,0,0.1022,0
SM2011_b20023,0.0062,0.0465,0.13311
SM2011_b20047,0.0135,0,NA
SM2011_b20049,0.0013,0.01,0.13117
SM2011_b20055,0,0.0551,0
SM2011_b20082,0.0015,0.0454,0.03397
SM2011_b20097,0.0131,0.0559,0.23405
SM2011_b20102,0.0034,0.0096,0.35868
SM2011_b20109,0,0.0107,0
SM2011_b20125,0.0028,0.0202,0.13686
SM2011_b20131,0.0078,0,NA
SM2011_b20164,0.0023,0.0785,0.02896
SM2011_b20171,0,0.1048,0
SM2011_b20178,0.0022,0.0123,0.18293
SM2011_b20184,0,0.022,0
SM2011_b20185,0,0.0109,0
SM2011_b20186,0,0,0
SM2011_b20212,0.0037,0.0317,0.11732
SM2011_b20222,0.0037,0.0153,0.24306
SM2011_b20256,0,0.0099,0
SM2011_b20260,0.0214,0.091,0.23502
SM2011_b20261,0.0024,0.0513,0.04624
SM2011_b20278,0.0067,0.0226,0.2952
SM2011_b20314,0.0088,0.0728,0.12131
SM2011_b20321,0.0057,0.2061,0.02782
SM2011_b20347,0.0102,0.064,0.15988
SM2011_b20348,0,0.0537,0
SM2011_b20371,0.0056,0.2695,0.02075
SM2011_b20398,0.0024,0,NA
SM2011_b20400,0.0104,0,NA
SM2011_b20402,0.0096,0.091,0.10506
SM2011_b20436,0.002,0.0531,0.03799
SM2011_b20443,0.0022,0.0252,0.08833
SM2011_b20444,0.0026,0.2382,0.01109
SM2011_b20482,0.0176,0.2976,0.05927
SM2011_b20504,0.0024,0.0714,0.03364
SM2011_b20511,0.0034,0.0812,0.04155
SM2011_b20522,0.0112,0.2086,0.05373
SM2011_b20534,0.0146,0.1457,0.1003
SM2011_b20546,0.0657,0.0901,0.72918
SM2011_b20568,0.0074,0.1826,0.04053
SM2011_b20569,0.0088,0.0814,0.10755
SM2011_b20570,0.0067,0.1094,0.06085
SM2011_b20582,0.0082,0.034,0.24038
SM2011_b20586,0.0053,0.0227,0.23231
SM2011_b20594,0.0321,0.099,0.32452
SM2011_b20603,0.0053,0.098,0.05366
SM2011_b20605,0.0027,0.2293,0.01195
SM2011_b20606,0.0144,0.0333,0.43151
SM2011_b20607,0.0132,0.1411,0.09373
SM2011_b20610,0,0.2079,0
SM2011_b20611,0,0.101,0
SM2011_b20612,0.0149,0.1752,0.08507
SM2011_b20633,0.0026,0.0655,0.03947
SM2011_b20634,0.0039,0.1326,0.02909
SM2011_b20649,0.0062,0.0694,0.08892
SM2011_b20650,0.0041,0.0508,0.08068
SM2011_b20651,0.0051,0,NA
SM2011_b20652,0.0045,0.0454,0.10012
SM2011_b20655,0.0077,0.0265,0.28889
SM2011_b20658,0.0027,0.0535,0.05093
SM2011_b20667,0.0029,0.0312,0.09289
SM2011_b20668,0.0072,0.0253,0.28629
SM2011_b20676,0.0313,0.0569,0.55045
SM2011_b20683,0,0.0001,0
SM2011_b20687,0.0036,0.0123,0.29549
SM2011_b20688,0.0081,0.00525,NA
SM2011_b20696,0.0061,0.007,0.86837
SM2011_b20697,0.0008,0.0078,0.10053
SM2011_b20700,0.0034,0.0301,0.11419
SM2011_b20701,0.0017,0.0363,0.04551
SM2011_b20702,0.0033,0.0113,0.28978
SM2011_b20703,0,0.0097,0
SM2011_b20705,0.0014,0.0782,0.0173
SM2011_b20709,0.005,0.0074,0.66872
SM2011_b20710,0,0.0058,0
SM2011_b20711,0.0094,0.0302,0.30979
SM2011_b20713,0,0.0268,0
SM2011_b20748,0.0037,0.0343,0.10729
SM2011_b20754,0.0072,0.073,0.09803
SM2011_b20769,0.0008,0.0801,0.00956
SM2011_b20770,0.0026,0.0616,0.04256
SM2011_b20775,0.2331,4.0031,0.0668875
SM2011_b20785,0.0083,0.0232,0.36006
SM2011_b20786,0.0332,0.2532,0.13127
SM2011_b20846,0.0114,0.1138,0.10064
SM2011_b20849,0.0056,0.0443,0.12681
SM2011_b20863,0.0113,0.0448,0.25137
SM2011_b20880,0.0054,0.0994,0.05406
SM2011_b20890,0.0036,0.0697,0.05223
SM2011_b20942,0.0025,0.0537,0.04742
SM2011_b20943,0.0042,0,NA
SM2011_b20947,0.0187,0.1964,0.09518
SM2011_b20978,0.0113,0.041,0.27465
SM2011_b20988,0.0159,0.0768,0.20656
SM2011_b20993,0.0178,0.1591,0.11201
SM2011_b20994,0.003,0.0784,0.03877
SM2011_b20995,0.0044,0.1972,0.02208
SM2011_b20998,0.0217,0.1522,0.14283
SM2011_b21004,0.037,0.1732,0.21356
SM2011_b21007,0.0094,0.1222,0.07724
SM2011_b21018,0.0052,0.2036,0.02545
SM2011_b21044,0.0354,0.2189,0.16154
SM2011_b21090,0.0091,0.0592,0.1529
SM2011_b21093,0.0102,0.089,0.11457
SM2011_b21098,0.0328,0.1949,0.16848
SM2011_b21100,0.0172,0.1576,0.10903
SM2011_b21105,0.0029,0.2455,0.01195
SM2011_b21116,0.0284,0.1238,0.22955
SM2011_b21117,0,0.0307,0
SM2011_b21130,0.0095,0.2271,0.04167
SM2011_b21131,0.0108,0.1434,0.07527
SM2011_b21132,0.003,0.1547,0.01934
SM2011_b21134,0.0197,0.2778,0.07085
SM2011_b21136,0.0078,0.2767,0.02825
SM2011_b21147,0.0072,0.0119,0.60787
SM2011_b21148,0.0033,0.0042,0.77483
SM2011_b21151,0.0071,0.0915,0.07709
SM2011_b21154,0.0217,0.1307,0.16637
SM2011_b21156,0.0237,0.0391,0.60536
SM2011_b21175,0.0013,0.0282,0.04571
SM2011_b21181,0.0041,0.0243,0.17025
SM2011_b21199,0.003,0.0192,0.1575
SM2011_b21227,0,0.0151,0
SM2011_b21229,0.0022,0.0475,0.04548
SM2011_b21231,0.0269,0.2056,0.13087
SM2011_b21236,0.0276,0.1386,0.19928
SM2011_b21237,0.0103,0.1168,0.08845
SM2011_b21241,0.0054,0.0911,0.05949
SM2011_b21243,0.0129,0.1078,0.11967
SM2011_b21246,0.0126,0.1236,0.10185
SM2011_b21248,0.0076,0.1442,0.05285
SM2011_b21250,0.0082,0.0581,0.14067
SM2011_b21252,0.0475,0.1303,0.36479
SM2011_b21256,0.0019,0.0044,0.42529
SM2011_b21257,0.00145,0.01965,0.03719
SM2011_b21261,0.0013,0.0566,0.02356
SM2011_b21263,0.0024,0.0564,0.04192
SM2011_b21264,0.0031,0.0527,0.05961
SM2011_b21265,0.0085,0.056,0.15225
SM2011_b21269,0,0.061,0
SM2011_b21270,0,0.0278,0
SM2011_b21271,0.0034,0.0392,0.0875
SM2011_b21274,0.0078,0.1299,0.05998
SM2011_b21279,0.0032,0.0387,0.08385
SM2011_b21280,0.0206,0.1213,0.16992
SM2011_b21281,0,0,0
SM2011_b21284,0.0026,0.0186,0.13687
SM2011_b21290,0.0072,0.0312,0.23099
SM2011_b21292,0.002,0.0311,0.06461
SM2011_b21296,0.0042,0.0935,0.04516
SM2011_b21308,0.0039,0.0113,0.34263
SM2011_b21319,0.0055,0.0224,0.24646
SM2011_b21321,0.001,0.0106,0.0972
SM2011_b21327,0.0062,0.0083,0.74448
SM2011_b21336,0.003,0.0097,0.3106
SM2011_b21346,0.0051,0.02,0.25374
SM2011_b21355,0.0091,0.0168,0.54146
SM2011_b21356,0.0026,0.0418,0.06301
SM2011_b21377,0.0014,0.0169,0.08354
SM2011_b21378,0.0182,0.092,0.19788
SM2011_b21405,0.0049,0,NA
SM2011_b21412,0.0068,0.0318,0.21507
SM2011_b21418,0.0111,0.0434,0.25574
SM2011_b21428,0.0234,0.0722,0.32378
SM2011_b21486,0.005,0.042,0.11855
SM2011_b21497,0.0058,0.0504,0.11466
SM2011_b21508,0.0502,0.2448,0.20513
SM2011_b21512,0.0152,0.0529,0.2874
SM2011_b21513,0.0116,0.0651,0.17884
SM2011_b21514,0.0073,0.0121,0.60085
SM2011_b21517,0.0035,0,NA
SM2011_b21518,0,0.0124,0
SM2011_b21520,0,0.0167,0
SM2011_b21521,0.0045,0.02365,NA
SM2011_b21522,0,0.0465,0
SM2011_b21523,0,0.0183,0
SM2011_b21527,0.0017,0.1105,0.01559
SM2011_b21532,0.0053,0.073,0.07296
SM2011_b21548,0.0079,0.0767,0.10246
SM2011_b21555,0,0.0106,0
SM2011_b21575,0.0161,0.0126,1.28127
SM2011_b21578,0.0038,0.0289,0.13228
SM2011_b21599,0,0.0119,0
SM2011_b21644,0.0073,0.1777,0.04116
SM2011_b21649,0.0095,0.0316,0.30074
SM2011_b21650,0.0093,0.0621,0.15035
SM2011_b21651,0.0068,0,NA
SM2011_b21655,0.006,0.0595,0.09998
SM2011_b21696,0.0506,0.1114,0.45404
SM2011_b22017,0.0127,0.0714,0.17807
