gene_name,dN,dS,omega
I33_RS04930,0.0144,0.266,0.05405
I33_RS04935,0.0026,0.4081,0.00644
I33_RS04940,0.03745,0.1996,0.1906
I33_RS04945,0.04905,0.53375,0.09232
I33_RS04950,0.0501,0.2828,0.17725
I33_RS04955,0.0795,0.4506,0.17639
I33_RS04965,0.0236,0.2919,0.08075
I33_RS04970,0.0606,0.7369,0.08217
I33_RS04975,0.135,0.2732,0.494
I33_RS04980,0.0669,9.3704,0.00713
I33_RS04985,0.1603,2.5983,0.06168
I33_RS05005,0.1134,0.375933333333333,0.332723333333333
I33_RS05010,0.0288,0.0837,0.34428
I33_RS05015,0.0222,0.4806,0.04617
I33_RS05020,0.0035,0.3328,0.01059
I33_RS05030,0.00925,0.28485,0.032335
I33_RS05035,0.0267,0.465,0.05742
I33_RS05040,0.0073,0.3162,0.02298
I33_RS05045,0.0107,0.2947,0.03618
I33_RS05060,0.0266,0.3356,0.07933
I33_RS05075,0.0428,0.38825,0.112995
I33_RS05080,0.0298,0.2991,0.09968
I33_RS05085,0.04765,0.270875,0.1878275
I33_RS05090,0.02205,0.30005,0.07468
I33_RS05110,0.0195,0.3067,0.06369
I33_RS05120,0.0378333333333333,0.4063,0.09637
I33_RS05130,0.0289,0.399,0.07232
I33_RS05135,0.0194,0.3371,0.0577
I33_RS05145,0.0107,0.3064,0.03501
I33_RS05150,0.0604,0.3255,0.181365
I33_RS05160,0.0431,0.3151,0.13692
I33_RS05165,0.0054,0.2119,0.02539
I33_RS05170,0.0096,0.17145,0.03841
I33_RS05175,0.0378,0.3348,0.11278
I33_RS05180,0.0179,0.1899,0.09432
I33_RS05185,0.0181,0.2252,0.08023
I33_RS05190,0.0034,0.061,0.05637
I33_RS05200,0.0185,0.2563,0.07216
I33_RS05205,0.0698333333333333,0.258466666666667,0.266806666666667
I33_RS05220,0.025,0.3178,0.0787
I33_RS05230,0.0471,0.3946,0.1194
I33_RS05235,0.0438,0.469,0.09337
I33_RS05245,0.044,0.29405,0.178305
I33_RS05250,0.0245,0.3176,0.07712
I33_RS05265,0.0973,0.3228,0.3014
I33_RS05285,0.0358,0.3749,0.09549
I33_RS05295,0.0153,0.3474,0.04417
I33_RS05310,0.02295,0.2205,0.07893
I33_RS05325,0.0117,0.3721,0.03144
I33_RS05330,0.0209,0.2895,0.0723
I33_RS05335,0.0137,0.262,0.0523
I33_RS05340,0.0457,0.3017,0.20015
I33_RS05350,0.0714,0.1505,0.47432
I33_RS05355,0.0181,0.3461,0.05285
I33_RS05360,0.041,0.2911,0.14078
I33_RS05365,0.0338,0.2187,0.15465
I33_RS05370,0.0622,0.3079,0.20212
I33_RS05380,0.053525,0.580875,0.083355
I33_RS05385,0.0141,0.2091,0.06762
I33_RS05390,0.0181,0.0949,0.191
I33_RS05395,0.0046,0.1654,0.02759
I33_RS05400,0.03175,0.19435,0.17279
I33_RS05405,0.0204,0.244,0.08375
I33_RS05410,0.0265,0.4225,0.06282
I33_RS05420,0.0037,0.2803,0.01302
I33_RS05425,0.0232,0.3396,0.0684
I33_RS05435,0.03475,0.37575,0.09189
I33_RS05445,0.037,0.3031,0.12198
I33_RS05450,0.0273,0.2599,0.10518
I33_RS05455,0.0232,0.4067,0.05696
I33_RS05465,0.0213,0.2881,0.07397
I33_RS05470,0.0147,0.315,0.04675
I33_RS05475,0.0199,0.4926,0.04043
I33_RS05480,0.0169,0.2147,0.07851
I33_RS05490,0.0415,0.4367,0.09503
I33_RS05495,0.05485,0.43455,0.139275
I33_RS05510,0.0368,0.5205,0.07078
I33_RS05515,0.0091,0.2324,0.03919
I33_RS05525,0.0178,0.2132,0.08354
I33_RS05540,0.0487,0.3603,0.13512
I33_RS05550,0.03265,0.2594,0.13259
I33_RS05560,0.029,0.2997,0.09689
I33_RS05570,0.0626,0.3133,0.183745
I33_RS05575,0.0246,0.2809,0.08758
I33_RS05580,0.019,0.3496,0.05422
I33_RS05585,0.07175,0.38215,0.189145
I33_RS05590,0.0885,0.3637,0.2434
I33_RS05595,0.0162,0.298,0.0545
I33_RS05610,0.0194,0.25855,0.103845
I33_RS05615,0.033275,0.28855,0.118385
I33_RS05620,0.0162,0.2228,0.07268
I33_RS05625,0.0463666666666667,0.357966666666667,0.125993333333333
I33_RS05630,0.02,0.294,0.06798
I33_RS05645,0.0286,0.3485,0.08204
I33_RS05660,0.0374,0.2122,0.17615
I33_RS05670,0.026,0.2394,0.10868
I33_RS05675,0.0313,0.2337,0.13379
I33_RS05685,0.0725,0.35225,0.205105
I33_RS05700,0.0152,0.2504,0.06052
I33_RS05715,0.0191,0.3441,0.05546
I33_RS05720,0.0328,0.3638,0.09005
I33_RS05730,0.0217,0.3088,0.07026
I33_RS05740,0.0484,0.335,0.14453
I33_RS05750,0.0474,0.2177,0.21758
I33_RS05755,0.0613,0.587733333333333,0.146243333333333
I33_RS05760,0.0355,0.4825,0.0913
I33_RS05765,0.0496,0.2057,0.24094
I33_RS05775,0.0139,0.2581,0.05367
I33_RS05780,0.0182,0.0963,0.18947
I33_RS05785,0.0343,0.2937,0.1167
I33_RS05800,0.02605,0.3786,0.06402
I33_RS05820,0.0092,0.2837,0.03237
I33_RS05830,0.0113,0.1725,0.06553
I33_RS05840,0.0325,0.4311,0.07536
I33_RS05845,0.0628,0.4447,0.1412
I33_RS05855,0.0686,0.4343,0.15802
I33_RS05860,0.0668,0.3693,0.18096
I33_RS05865,0.0408,0.4404,0.0926
I33_RS05870,0.03655,0.3386,0.11654
I33_RS05880,0.0443,0.3217,0.13756
I33_RS05885,0.0768,0.312,0.24626
I33_RS05890,0.0298666666666667,0.331033333333333,0.08495
I33_RS05895,0.0124,0.3775,0.03286
I33_RS05900,0.1264,0.511,0.24741
I33_RS05935,0.0214,0.3413,0.06261
I33_RS05955,0.1492,3.5215,0.04238
I33_RS05960,0.0418,0.3173,0.13161
I33_RS05965,0.0052,0.1817,0.02864
I33_RS05970,0.02515,0.17885,0.13563
I33_RS05975,0.0154,0.4298,0.03577
I33_RS05980,0.0279,0.3075,0.09056
I33_RS05985,0.034,0.2907,0.11712
I33_RS05990,0.0304,0.2542,0.11953
I33_RS06000,0.022,0.4137,0.05306
I33_RS06005,0.0255,0.4014,0.06344
I33_RS06010,0.0235,0.3708,0.06344
I33_RS06035,0.0277,0.2738,0.10125
I33_RS06040,0.02105,0.17105,0.3122
I33_RS06050,0.0087,0.3056,0.02841
I33_RS06055,0.04775,0.31355,0.140015
I33_RS06060,0.0045,0.2883,0.01553
I33_RS06070,0.0069,0.2548,0.02717
I33_RS06080,0.0497,0.2611,0.19037
I33_RS06085,0.0042,0.2256,0.01874
I33_RS06090,0.0128,0.2914,0.04389
I33_RS06100,0.0435,1.2136,0.03588
I33_RS06105,0.0032,0.4087,0.00788
I33_RS06110,0.0105,0.3061,0.03418
I33_RS06120,0.0097,0.3711,0.02615
I33_RS06130,0.0588,1.4538,0.04047
I33_RS06140,0.0112,0.2538,0.04395
I33_RS06155,0.0105,0.3222,0.03259
I33_RS06165,0.0075,0.3303,0.02262
I33_RS06180,0.0728,0.3129,0.23271
I33_RS06190,0.00873333333333333,0.176166666666667,0.0493633333333333
I33_RS06195,0.0081,0.0467,0.17379
I33_RS06215,0.0075,0.2747,0.02727
I33_RS06225,0.0076,0.3405,0.02241
I33_RS06235,0.0675,0.2084,0.32366
I33_RS06245,0.03625,0.2286,0.212875
I33_RS06270,0.0214,0.3547,0.06044
I33_RS06280,0.0178,0.4309,0.04138
I33_RS06295,0.014,0.2148,0.06532
I33_RS06315,0.0234,0.3306,0.07071
I33_RS06320,0.0412333333333333,0.258233333333333,0.20201
I33_RS06325,0.3824,14.2231,0.03199
I33_RS06330,0.3084,2.0472,0.11955
I33_RS06335,0.0778,0.7323,0.10619
I33_RS06340,0.0239,0.6292,0.03799
I33_RS06350,0.0298,0.4556,0.06533
I33_RS06365,0.021,0.22735,0.092615
I33_RS06370,0.0154,0.3273,0.04706
I33_RS06375,0.0187,0.3357,0.05561
I33_RS06475,0.06715,0.2855,0.233575
I33_RS06480,0.0398,0.3771,0.10541
I33_RS06485,0.0275,0.5322,0.05169
I33_RS06490,0.0186,0.3532,0.05253
I33_RS06495,0.04,0.2142,0.18671
I33_RS06500,0.0791,0.4466,0.17702
I33_RS06505,0.0727,0.45955,0.160725
I33_RS06515,0.0227,0.3617,0.0629
I33_RS06520,0.172866666666667,2.01246666666667,0.0772966666666667
I33_RS06525,0.0852,0.6019,0.14162
I33_RS06535,0.0474,0.3425,0.13842
I33_RS06540,0.028,0.3075,0.090365
I33_RS06550,0.034,0.5355,0.06348
I33_RS06555,0.02735,0.28,0.1069
I33_RS06565,0.0528,0.4186,0.12622
I33_RS06570,0.0376,0.284,0.13244
I33_RS06575,0.0871,0.3204,0.27178
I33_RS06590,0.0035,0.175,0.02002
I33_RS06605,0.0289,0.3625,0.07982
I33_RS06615,0.0122,0.2636,0.04618
I33_RS06625,0.0407,0.3041,0.13392
I33_RS06635,0.0404,0.2995,0.13477
I33_RS06645,0.0242,0.3514,0.06874
I33_RS06660,0.019,0.4523,0.04196
I33_RS06665,0.0579,0.5209,0.11123
I33_RS06680,0.020275,0.2341,0.0960175
I33_RS06685,0.0024,0.151,0.01605
I33_RS06690,0.0246,0.1973,0.12472
I33_RS06700,0.0378,0.438,0.08627
I33_RS06705,0.026,0.5843,0.04443
I33_RS06710,0.0767,0.5619,0.13653
I33_RS06720,0.02335,0.4787,0.05376
I33_RS06725,0.048,0.326,0.14715
I33_RS06735,0.0351,0.3476,0.10085
I33_RS06745,0.0365,0.2886,0.12633
I33_RS06750,0.0363,0.4613,0.07873
I33_RS06755,0.0266,0.3516,0.07557
I33_RS06765,0.0191,0.4062,0.04692
I33_RS06770,0.0154,0.366,0.04196
I33_RS06775,0.0213,0.1654,0.12874
I33_RS06780,0.0241,0.27525,0.0689
I33_RS06785,0.02275,0.23,0.118905
I33_RS06790,0.0092,0.6666,0.01381
I33_RS06815,0.1805,1.5574,0.11592
I33_RS06820,0.0283,0.353,0.098485
I33_RS06825,0.0193666666666667,0.3955,0.0494866666666667
I33_RS06830,0.1322,0.6933,0.168685
I33_RS06835,0.5769,7.8074,0.0739
I33_RS06840,0.54775,7.3052,0.072145
I33_RS06845,0.0676,0.4028,0.1678
I33_RS06850,0.0521,0.3625,0.156303333333333
I33_RS06855,0.0257,0.1739,0.14784
I33_RS06860,0.0192,0.2226,0.0862
I33_RS06865,0.01095,0.28975,0.03407
I33_RS06890,0.0216,0.3865,0.056
I33_RS06910,0.0205,0.2359,0.08689
I33_RS06920,0.0185,0.4645,0.03993
I33_RS06925,0.0542,0.3024,0.17934
I33_RS06930,0.0628,0.4758,0.13199
I33_RS06940,0.0123,0.23705,0.05211
I33_RS06945,0.0356,0.3821,0.09305
I33_RS06950,0.0266,0.4296,0.06186
I33_RS06960,0.04395,0.31825,0.138225
I33_RS06965,0.0775,0.3656,0.21188
I33_RS06980,0.0197,0.3106,0.06332
I33_RS06990,0.0054,0.2824,0.01902
I33_RS07000,0.0422666666666667,0.3545,0.119816666666667
I33_RS07015,0.0762,0.2772,0.27491
I33_RS07020,0.02625,0.27745,0.096465
I33_RS07025,0.0218,0.367,0.05931
I33_RS07030,0.0169,0.3816,0.0442
I33_RS07035,0.0305,0.2777,0.1097
I33_RS07040,0.0278,0.3763,0.07435
I33_RS07045,0.03845,0.3034,0.123015
I33_RS07050,0.013,0.271,0.04779
I33_RS07055,0.0174,0.3054,0.05688
I33_RS07060,0.0065,0.2741,0.02373
I33_RS07065,0.0439,0.4239,0.10355
I33_RS07070,0.0701,0.485,0.14447
I33_RS07075,0.03365,0.3296,0.097205
I33_RS07085,0.0407,0.4453,0.09139
I33_RS07095,0.06765,0.3863,0.188545
I33_RS07105,0.0136333333333333,0.3057,0.03474
I33_RS07115,0.0556,0.6978,0.07971
I33_RS07120,0.0309,0.3424,0.0901
I33_RS07125,0.0215,0.352,0.06117
I33_RS07130,0.0171,0.34,0.05023
I33_RS07135,0.047,0.4105,0.11445
I33_RS07145,0.015,0.4278,0.03495
I33_RS07170,0.0292,0.3467,0.08414
I33_RS07180,0.0114,0.2597,0.04391
I33_RS07185,0.0035,0.187,0.01847
I33_RS07190,0.10534,0.19598,0.55053
I33_RS07210,0.0124,0.298,0.04173
I33_RS07230,0.0189,0.2694,0.07008
I33_RS07240,0.0308,0.2716,0.11341
I33_RS07245,0.0395,0.4628,0.08531
I33_RS07265,0.0256,0.31925,0.08331
I33_RS07270,0.0535,0.3592,0.14891
I33_RS07275,0.023225,0.30365,0.059845
I33_RS07285,0.012,0.2444,0.04894
I33_RS07290,0.0065,0.1384,0.04731
I33_RS07295,0.0088,0.2558,0.03433
I33_RS07300,0.0218,0.3153,0.0692
I33_RS07310,0.0333,0.4127,0.08079
I33_RS07320,0.01155,0.31625,0.035195
I33_RS07325,0.0098,0.3037,0.03229
I33_RS07330,0.0001,0.7566,0.0001
I33_RS07345,0.055,0.2028,0.27107
I33_RS07350,0.0309333333333333,0.243233333333333,0.182096666666667
I33_RS07355,0.0139,0.318,0.04385
I33_RS07380,0.0441,0.2602,0.16939
I33_RS07385,0.003,0.2493,0.01188
I33_RS07415,0.0008,0.1315,0.00619
I33_RS07420,0.0056,0.4771,0.01174
I33_RS07425,0.0118,0.2693,0.04387
I33_RS07430,0.0848,0.3817,0.22227
I33_RS07440,0.0248,0.2992,0.08291
I33_RS07450,0.0161,0.3228,0.04995
I33_RS07465,0.0387,0.5594,0.0692
I33_RS07470,0.0835,1.31,0.06376
I33_RS07480,0.0084,0.2226,0.03767
I33_RS07485,0.0143,0.3187,0.04473
I33_RS07500,0.012,0.2655,0.04529
I33_RS07505,0.0086,0.1896,0.041015
I33_RS07510,0.0635,0.6516,0.10137
I33_RS07515,0.0438,0.3469,0.12623
I33_RS07540,0.0065,0.3919,0.0166
I33_RS07545,0.00256666666666667,0.0911333333333333,0.01645
I33_RS07555,0.0091,0.285,0.03189
I33_RS07560,0.04415,0.3115,0.152175
I33_RS07565,0.0342,0.26745,0.10754
I33_RS07570,0.0138,0.3171,0.04354
I33_RS07575,0.01525,0.3542,0.04274
I33_RS07580,0.0075,0.3169,0.0238
I33_RS07585,0.0142,0.2108,0.03553
I33_RS07590,0.0044,0.1969,0.02236
I33_RS07600,0.05,0.34375,0.14942
I33_RS07605,0.0342,0.26085,0.13703
I33_RS07610,0.018,0.2314,0.07766
I33_RS07620,0.0248,0.2648,0.0937
I33_RS07640,0.0439,0.3553,0.1235
I33_RS07645,0.0178,0.2652,0.06709
I33_RS07650,0.0267,0.3175,0.08418
I33_RS07655,0.0143,0.2022,0.07052
I33_RS07660,0.00753333333333333,0.220766666666667,0.03209
I33_RS07665,0.05,0.4563,0.10964
I33_RS07675,0.0069,0.2056,0.03349
I33_RS07680,0.0052,0.309,0.01692
I33_RS07695,0.0144,0.3478,0.0414
I33_RS07700,0.006,0.2647,0.02341
I33_RS07710,0.0154,0.247,0.06224
I33_RS07720,0.0681,0.5002,0.13604
I33_RS07730,0.0227,0.36415,0.05424
I33_RS07750,0.006,0.1971,0.05893
I33_RS07760,0.0048,0.2494,0.01925
I33_RS07775,0.00226666666666667,0.140166666666667,0.0193833333333333
I33_RS07780,0.0029,0.1904,0.0152
I33_RS07790,0.013,0.4114,0.0317
I33_RS07795,0.017675,0.270925,0.0631775
I33_RS07800,0.0704,0.2853,0.24661
I33_RS07810,0.0501,0.497,0.10072
I33_RS07835,0.1279,0.5051,0.25324
I33_RS07855,0.0826,0.2506,0.3297
I33_RS07860,0.05875,0.32845,0.18017
I33_RS07865,0.003,0.2356,0.01274
I33_RS07870,0.0101,0.1306,0.07752
I33_RS07875,0.02135,0.24435,0.100655
I33_RS07885,0.0032,0.273,0.01168
I33_RS07890,0.0545,0.2416,0.22548
I33_RS07900,0.005,0.0936,0.05359
I33_RS07905,0.0286,0.3284,0.087
I33_RS07915,0.0109,0.3183,0.03413
I33_RS07925,0.016,0.2439,0.0655
I33_RS07930,0.0031,0.1568,0.01962
I33_RS07935,0.0142,0.2314,0.06118
I33_RS07940,0.0089,0.2732,0.03262
I33_RS07945,0.0141,0.2596,0.05308
I33_RS07950,0.02255,0.31905,0.069015
I33_RS07955,0.0168,0.31605,0.047665
I33_RS07960,0.0156,0.2171,0.07166
I33_RS07965,0.0107,0.2066,0.046505
I33_RS07970,0.0156,0.1797,0.08661
I33_RS07975,0.0157,0.28265,0.053265
I33_RS07985,0.0194,0.2814,0.06909
I33_RS07990,0.00835,0.22255,0.03749
I33_RS07995,0.03146,0.2436,0.121302
I33_RS08010,0,0.167,0
I33_RS08015,0.0132,0.1323,0.1139
I33_RS08020,0.0459,0.5788,0.09644
I33_RS08035,0.0043,0.3422,0.01249
I33_RS08055,0.0134,0.3012,0.04436
I33_RS08060,0.0111,0.2037,0.05171
I33_RS08065,0.0013,0.2242,0.00587
I33_RS08075,0.0143,0.2056,0.06952
I33_RS08080,0.0032,0.2036,0.01569
I33_RS08085,0.0081,0.3142,0.02583
I33_RS08090,0.0307,0.3103,0.09879
I33_RS08095,0.0051,0.1169,0.042795
I33_RS08105,0.0037,0.1855,0.0202
I33_RS08110,0.0485,0.3523,0.13777
I33_RS08125,0.026,0.208,0.12523
I33_RS08130,0,0.3845,0
I33_RS08135,0.0038,0.126,0.03028
I33_RS08140,0.0286,0.3183,0.08975
I33_RS08145,0.0455,0.5071,0.08978
I33_RS08150,0.02355,0.2833,0.06898
I33_RS08155,0.0336,0.1812,0.18539
I33_RS08160,0.0275,0.1208,0.22769
I33_RS08165,0.0159,0.211333333333333,0.0764366666666667
I33_RS08170,0.00425,0.30235,0.01656
I33_RS08185,0.01375,0.25415,0.05265
I33_RS08195,0.0152,0.5214,0.02915
I33_RS08200,0.0152,0.318833333333333,0.0508466666666667
I33_RS08210,0.0202,0.3642,0.05558
I33_RS08215,0.012,0.4039,0.0296
I33_RS08225,0.0072,0.3532,0.0204
I33_RS08230,0.0256,0.2145,0.11943
I33_RS08235,0.0307,0.363,0.08467
I33_RS08240,0.0374,0.3571,0.10464
I33_RS08245,0.0373,0.283,0.13175
I33_RS08260,0.0039,0.2442,0.016
I33_RS08265,0.0189,0.2355,0.08032
I33_RS08270,0.0185,0.3269,0.05649
I33_RS08275,0.0203,0.4379,0.04633
I33_RS08280,0.0440666666666667,0.298666666666667,0.148883333333333
I33_RS08285,0.0191,0.3907,0.04878
I33_RS08300,0.0079,0.3335,0.0238
I33_RS08315,0.01018,0.2147,0.047806
I33_RS08320,0.0193,0.3104,0.06229
I33_RS08335,0.0301,0.3669,0.08777
I33_RS08360,0.0155,0.2559,0.06066
I33_RS08365,0.0259,0.1777,0.14567
I33_RS08375,0.0188,0.3017,0.06222
I33_RS08380,0.01115,0.26505,0.04408
I33_RS08390,0.0124,0.11145,0.05554
I33_RS08395,0.0083,0.0983,0.08403
I33_RS08400,0.0266,0.3754,0.07076
I33_RS08405,0.0064,0.26125,0.024555
I33_RS08410,0.0115,0.3317,0.03469
I33_RS08415,0.0026,0.1869,0.01367
I33_RS08420,0.007,0.1883,0.03696
I33_RS08425,0.0236,0.2687,0.08765
I33_RS08430,0.0094,0.362,0.02603
I33_RS08435,0.0038,0.1159,0.03275
I33_RS08450,0.0118,0.3402,0.03476
I33_RS08465,0.0251,0.3437,0.069635
I33_RS08470,0.0041,0.0364,0.11253
I33_RS08480,0.00676666666666667,0.0825666666666667,0.344616666666667
I33_RS08485,0.0183,0.1409,0.13009
I33_RS08490,0.022,0.2531,0.0871
I33_RS08495,0.01,0.2655,0.03761
I33_RS08505,0.0048,0.16295,0.016015
I33_RS08510,0.0318,0.2199,0.14451
I33_RS08520,0.0687,0.2646,0.25982
I33_RS08530,0.0156,0.2515,0.06194
I33_RS08535,0.0075,0.1816,0.04115
I33_RS08540,0.0016,0.1781,0.00881
I33_RS08545,0.0332,0.2478,0.13382
I33_RS08550,0.0075,0.4034,0.01854
I33_RS08560,0.0062,0.3769,0.01645
I33_RS08565,0.0058,0.1665,0.041905
I33_RS08580,0,0.2697,0
I33_RS08585,0.0232,0.1409,0.16449
I33_RS08590,0.0124,0.2254,0.05485
I33_RS08600,0.0138,0.2817,0.0489
I33_RS08610,0.035,0.3442,0.10161
I33_RS08620,0.0117,0.3496,0.0334
I33_RS08625,0.021,0.22195,0.142545
I33_RS08630,0.0764,0.2515,0.30393
I33_RS08635,0.03875,0.386025,0.0949725
I33_RS08640,0.0108142857142857,0.212128571428571,0.0583
I33_RS08650,0.021,0.3615,0.05816
I33_RS08665,0.0177,0.26685,0.065975
I33_RS08680,0.0125,0.3027,0.04114
I33_RS08685,0.0213,0.25285,0.085385
I33_RS08695,0.0106666666666667,0.1794,0.0636333333333333
I33_RS08700,0.00415,0.1593,0.023865
I33_RS08705,0.051,0.1107,0.286855
I33_RS08715,0.0088,0.1893,0.0464
I33_RS08720,0,0.1309,0
I33_RS08725,0.0119,0.2404,0.04965
I33_RS08730,0.0127,0.1869,0.067775
I33_RS08735,0.0098,0.1731,0.0567
I33_RS08740,0.0287,0.3019,0.09518
I33_RS08745,0.0146,0.2762,0.05288
I33_RS08760,0.0063,0.3082,0.02047
I33_RS08770,0.0029,0.0824,0.0352
I33_RS08775,0.0049,0.101466666666667,0.0621133333333333
I33_RS08780,0.0145,0.1107,0.13109
I33_RS08795,0.00945,0.0928,0.10454
I33_RS08800,0.0222,0.3233,0.06862
I33_RS08805,0.0207,0.3302,0.06259
I33_RS08815,0.0092,0.2405,0.03843
I33_RS08820,0.01855,0.23495,0.07817
I33_RS08825,0.0108,0.276,0.03902
I33_RS08835,0.0091,0.2746,0.03301
I33_RS08840,0.0092,0.1713,0.05351
I33_RS08845,0.00785,0.28265,0.0284
I33_RS08860,0.018,0.345333333333333,0.0468066666666667
I33_RS08865,0.014,0.2892,0.04846
I33_RS08870,0.0088,0.3014,0.02918
I33_RS08875,0.0119,0.3741,0.0317
I33_RS08885,0.0335,0.3663,0.09143
I33_RS08895,0.0098,0.268,0.03648
I33_RS08900,0.0358,0.4054,0.08838
I33_RS08905,0.01395,0.1346,0.140075
I33_RS08915,0.0145,0.279,0.05212
I33_RS08920,0.0053,0.1504,0.03492
I33_RS08925,0.0427,0.3153,0.13546
I33_RS08935,0.0141181818181818,0.2498,0.0501454545454545
I33_RS09120,0.0507,0.3694,0.13726
I33_RS09145,0.0224,0.3148,0.07101
I33_RS09150,0.1043,0.3708,0.28137
I33_RS09155,0.0311,0.4415,0.07044
I33_RS09165,0.0465,0.2342,0.19874
I33_RS09170,0.017,0.0684,0.248
I33_RS09175,0.0057,0.4849,0.01185
I33_RS09180,0.0319,0.3559,0.08958
I33_RS09185,0.0581,0.3134,0.18521
I33_RS09190,0.0086,0.31545,0.02845
I33_RS09200,0.0068,0.0853,0.08001
I33_RS09290,0.0346,0.2916,0.11858
I33_RS09345,0.0302,0.495,0.064375
I33_RS09350,0.1286,0.5225,0.24619
I33_RS09355,0.1854,0.2598,0.71352
I33_RS09380,0.0531,0.4371,0.12157
I33_RS09405,0.0766,0.3115,0.24606
I33_RS09420,0.0686,0.3881,0.17668
I33_RS09435,0.0729,0.409,0.17813
I33_RS09450,0.04275,0.31425,0.156375
I33_RS09455,0.020575,0.28205,0.072295
I33_RS09465,0.0161,0.3004,0.05363
I33_RS09470,0.0064,0.137766666666667,0.05458
I33_RS09475,0.0115,0.2199,0.05209
I33_RS09480,0.0261,0.2762,0.0894133333333333
I33_RS09485,0.0042,0.54955,0.00929
I33_RS09500,0.0426,0.3105,0.1371
I33_RS09505,0.0236333333333333,0.548033333333333,0.05512
I33_RS09510,0.02105,0.36495,0.0578
I33_RS09535,0.008,0.3367,0.02374
I33_RS09545,0.0334,0.6812,0.04901
I33_RS09560,0.0657,0.36975,0.1774
I33_RS09570,0.1639,1.80545,0.07992
I33_RS09575,0.0302555555555556,0.385711111111111,0.08302
I33_RS09580,0.0313,0.3906,0.07996
I33_RS09660,0.07,0.3574,0.19591
I33_RS09665,0.0531,0.3525,0.15056
I33_RS09680,0.0204,0.4311,0.04722
I33_RS13510,0.0822,0.7753,0.10601
I33_RS13515,0.0954,0.896,0.10649
I33_RS13685,0.0151,0.588,0.02573
I33_RS13690,0.04,0.7288,0.05487
I33_RS13700,0.0298,0.4031,0.07397
I33_RS13710,0.0027,0.4248,0.0063
I33_RS13715,0.052,0.3227,0.16109
I33_RS13720,0.0035,0.3496,0.0099
I33_RS13725,0.0246666666666667,0.2676,0.111813333333333
I33_RS13745,0.0364,0.332,0.10958
I33_RS13760,0.0209,0.5138,0.04061
I33_RS13795,0.0343,0.3643,0.09362
I33_RS13800,0.0718,0.2582,0.27808
I33_RS13805,0.0202,0.3039,0.06648
I33_RS13810,0.0188,0.434,0.04339
I33_RS13815,0.0061,0.262,0.02339
I33_RS13825,0.0175,0.3234,0.05416
I33_RS13830,0.0164,0.3195,0.05134
I33_RS13835,0.0199,0.2806,0.07086
I33_RS13840,0.02855,0.2875,0.09874
I33_RS13845,0.0186333333333333,0.250866666666667,0.0838533333333333
I33_RS13850,0.0186,0.293,0.06355
I33_RS13860,0,0.1943,0
I33_RS13865,0.01535,0.243275,0.066605
I33_RS13875,0.0091,0.2535,0.03597
I33_RS13885,0,0.0205,0
I33_RS13895,0.0158,0.2697,0.05871
I33_RS13905,0.0164,0.4066,0.04022
I33_RS13920,0.0067,0.1135,0.05865
I33_RS13925,0.0327,0.2164,0.15115
I33_RS13930,0.0077,0.2881,0.02661
I33_RS13945,0.0096,0.2409,0.03995
I33_RS13955,0.0194,0.2273,0.08532
I33_RS13965,0.01325,0.3081,0.04459
I33_RS13970,0.0192,0.4262,0.04499
I33_RS13980,0.0159,0.2859,0.05558
I33_RS13985,0.0583,0.3219,0.18123
I33_RS13990,0.0261,0.27425,0.107085
I33_RS13995,0.0019,0.2529,0.00754
I33_RS14000,0.0089,0.1106,0.08019
I33_RS14015,0.01735,0.30805,0.057345
I33_RS14025,0.0264,0.4164,0.06341
I33_RS14030,0.0265,0.16355,0.293975
I33_RS14035,0.0606,0.3096,0.19565
I33_RS14040,0.0147,0.3399,0.04312
I33_RS14045,0.0076,0.1631,0.09284
I33_RS14055,0.0147,0.3472,0.04225
I33_RS14060,0.0067,0.3624,0.02187
I33_RS14065,0.017,0.3072,0.059295
I33_RS14075,0.0216,0.2675,0.08076
I33_RS14085,0.0358,0.3015,0.1188
I33_RS14100,0.0572333333333333,0.319466666666667,0.179166666666667
I33_RS14105,0.062,0.1832,0.33855
I33_RS14110,0.0209,0.1453,0.14409
I33_RS14115,0.0415,0.3213,0.12931
I33_RS14120,0.0577,0.3583,0.16102
I33_RS14125,0.0743,0.3588,0.20699
I33_RS14130,0.0602,0.2994,0.20099
I33_RS14140,0.0201,0.3022,0.06642
I33_RS14145,0.0043,0.3512,0.01212
I33_RS14150,0.01005,0.1737,0.065145
I33_RS14155,0.0096,0.1115,0.048625
I33_RS14160,0.0104,0.18885,0.09045
I33_RS14175,0.0136,0.20525,0.06651
I33_RS14180,0.0016,0.1745,0.00911
I33_RS14185,0.0014,0.2756,0.0051
I33_RS14190,0.0239,0.18815,0.128695
I33_RS14200,0.0485,0.3591,0.1352
I33_RS14205,0.0452,0.295,0.15309
I33_RS14215,0.0089,0.2631,0.03401
I33_RS14225,0,0.1095,0
I33_RS14230,0.04995,0.2477,0.20683
I33_RS14240,0.11135,0.28835,0.33737
I33_RS14245,0.014,0.3164,0.04426
I33_RS14250,0.0303,0.310766666666667,0.0921966666666667
I33_RS14255,0,0.179,0
I33_RS14260,0.007,0.2559,0.02738
I33_RS14265,0.0327,0.3319,0.09847
I33_RS14270,0.0025,0.2844,0.00871
I33_RS14275,0.0054,0.3286,0.01639
I33_RS14285,0.0084,0.3672,0.02301
